Blood Parameter,Status,Associated Condition
HOLESTEROL,HIGH,KARDIOVASKULARNI RIZIK
HOLESTEROL,LOW,HORMONALNI DISBALANS
TRIGLICERIDI,HIGH,RIZIK OD PANKREATITISA
TRIGLICERIDI,LOW,POTHRANJENOST
HDL,LOW,RIZIK OD SR?ANIH BOLESTI
LDL,HIGH,RIZIK OD ATEROSKLEROZE
GLUKOZA,HIGH,DIJABETES-äE?ERNA BOLEST
GLUKOZA,LOW,HIPOGLIKEMIJA
HEMOGLOBIN,LOW,ANEMIJA-MALOKRVNOST
HEMOGLOBIN,HIGH,POLICITEMIJA
TROMBOCITI-KRVNE PLO?ICE,LOW,TROMBOCITOPENIJA-SMANJEN BROJ TROMBOCITA
TROMBOCITI-KRVNE PLO?ICE,HIGH,TROMBOCITOZA-POVIäEN BROJ TROMBOCITA
LEUKOCITI-BELE KRVNE ?ELIJE,LOW,LEUKOPENIJA-SMANJEN BROJ LEUKOCITA ( BELIH KRVNIH ?ELIJA )
LEUKOCITI-BELE KRVNE ?ELIJE,HIGH,LEUKOCITOZA-POVE?AN BROJ LEUKOCITA( BELIH KRVNIH ?ELIJA )
ERITROCITI-CRVENE KRVNE ?ELIJE,LOW,ANEMIJA-MALOKRVNOST
ERITROCITI-CRVENE KRVNE ?ELIJE,HIGH,POLICITEMIJA- POVE?AN BROJ KRVNIH ?ELIJA
KALCIJUM,HIGH,HIPERKALCEMIJA - POVIäEN KALCIJUM
KALCIJUM,LOW,HIPOKALCEMIJA- SNIéEN KALCIJUM
GVOé?E,HIGH,HEMOHROMATOZA
GVOé?E,LOW,ANEMIJA USLED NEDOSTATKA GVOé?êA
NATRIJUM,HIGH,HIPERNATREMIJA-POVIäEN NATRIJUM
NATRIJUM,LOW,HIPONATREMIJA-SNIéEN NATRIJUM
KALIJUM,HIGH,HIPERKALIEMIJA-POVIäEN KALIJUM
KALIJUM,LOW,HIPOKALEMIJA-SNIéEN KALIJUM
UREA,HIGH,DISFUNKCIJA BUBREGA
UREA,LOW,BOLESTI JETRE
KREATININ,HIGH,BOLESTI BUBREGA
KREATININ,LOW,POTHRANJENOST
ALBUMIN,LOW,BOLESTI JETRE
ALBUMIN,HIGH,DEHIDRACIJA
BILIRUBIN,HIGH,DISFUNKCIJA JETRE
BILIRUBIN,LOW,ANEMIJA SRPASTIH ?ELIJA
C-REAKTIVNI PROTEIN,HIGH,UPALA-INFLAMACIJA 
C-REAKTIVNI PROTEIN,LOW,BOLESTI JETRE
